FRENTE AMPLIO,41,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
INTEGRACION NACIONAL,299,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
LIBERACION NACIONAL,764,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
MOVIMIENTO LIBERTARIO,18,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
NUEVA GENERACION,31,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
RENOVACION COSTARRICENSE,24,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
REPUBLICANO SOCIAL CRISTIANO,217,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
RESTAURACION NACIONAL,400,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
UNIDAD SOCIAL CRISTIANA,565,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
VOTOS NULOS,41,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
VOTOS BLANCOS,8,SAN JOSE,Dota,6948.00,400.22,17.36,30.63,95.77,1952.00,3.54,74.28,2.66,96.21,7.29,25.30,76.61,27.06,18.52,7.10,8.25,15.10,23.64,6.20
ACCESIBILIDAD SIN EXCLUSION,100,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
ACCION CIUDADANA,9016,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
ALIANZA DEMOCRATA CRISTIANA,128,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
DE LOS TRABAJADORES,62,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
FRENTE AMPLIO,294,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
INTEGRACION NACIONAL,2598,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
LIBERACION NACIONAL,6728,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
MOVIMIENTO LIBERTARIO,351,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
NUEVA GENERACION,277,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
RENOVACION COSTARRICENSE,122,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
REPUBLICANO SOCIAL CRISTIANO,1074,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
RESTAURACION NACIONAL,6153,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
UNIDAD SOCIAL CRISTIANA,7929,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
VOTOS NULOS,174,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
VOTOS BLANCOS,26,SAN JOSE,Curridabat,65206.00,15.95,4088.15,100.00,88.37,19146.00,3.40,74.41,4.31,98.81,10.94,31.45,72.57,47.06,12.08,15.21,9.48,13.29,35.22,8.46
ACCESIBILIDAD SIN EXCLUSION,320,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
ACCION CIUDADANA,11554,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
ALIANZA DEMOCRATA CRISTIANA,209,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
DE LOS TRABAJADORES,153,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
FRENTE AMPLIO,562,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
INTEGRACION NACIONAL,5914,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
LIBERACION NACIONAL,11294,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
MOVIMIENTO LIBERTARIO,583,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
NUEVA GENERACION,431,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
RENOVACION COSTARRICENSE,448,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
REPUBLICANO SOCIAL CRISTIANO,3771,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
RESTAURACION NACIONAL,20444,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
UNIDAD SOCIAL CRISTIANA,15869,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
VOTOS NULOS,825,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
VOTOS BLANCOS,235,SAN JOSE,Perez Zeledon,134534.00,1905.51,70.60,48.50,94.57,38508.00,3.48,63.12,3.44,96.05,7.26,26.06,70.78,27.25,13.97,2.51,10.95,12.87,29.28,7.76
ACCESIBILIDAD SIN EXCLUSION,20,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
ACCION CIUDADANA,1479,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
ALIANZA DEMOCRATA CRISTIANA,16,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
DE LOS TRABAJADORES,12,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
FRENTE AMPLIO,51,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
INTEGRACION NACIONAL,429,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
LIBERACION NACIONAL,1344,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
MOVIMIENTO LIBERTARIO,62,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
NUEVA GENERACION,39,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
RENOVACION COSTARRICENSE,59,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
REPUBLICANO SOCIAL CRISTIANO,473,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
RESTAURACION NACIONAL,725,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
UNIDAD SOCIAL CRISTIANA,1116,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
VOTOS NULOS,62,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
VOTOS BLANCOS,27,SAN JOSE,Leon Cortes,12200.00,120.80,100.99,40.52,101.32,3377.00,3.61,57.63,2.61,95.30,6.39,20.82,75.87,18.42,15.95,4.11,9.63,13.02,21.71,5.69
ACCESIBILIDAD SIN EXCLUSION,270,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
ACCION CIUDADANA,24665,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
ALIANZA DEMOCRATA CRISTIANA,3295,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
DE LOS TRABAJADORES,174,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
FRENTE AMPLIO,575,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
INTEGRACION NACIONAL,9491,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
LIBERACION NACIONAL,19042,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
MOVIMIENTO LIBERTARIO,951,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
NUEVA GENERACION,856,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
RENOVACION COSTARRICENSE,613,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
REPUBLICANO SOCIAL CRISTIANO,5269,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
RESTAURACION NACIONAL,10318,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
UNIDAD SOCIAL CRISTIANA,13872,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
VOTOS NULOS,1108,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
VOTOS BLANCOS,184,CARTAGO,Central,147898.00,287.77,513.95,88.69,96.13,38618.00,3.80,74.15,2.93,97.94,8.97,30.53,72.22,35.26,13.70,3.87,8.60,13.92,28.70,6.42
ACCESIBILIDAD SIN EXCLUSION,212,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
ACCION CIUDADANA,8478,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
ALIANZA DEMOCRATA CRISTIANA,421,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
DE LOS TRABAJADORES,69,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
FRENTE AMPLIO,268,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
INTEGRACION NACIONAL,6342,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
LIBERACION NACIONAL,5418,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
MOVIMIENTO LIBERTARIO,316,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
NUEVA GENERACION,269,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
RENOVACION COSTARRICENSE,282,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
REPUBLICANO SOCIAL CRISTIANO,2872,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
RESTAURACION NACIONAL,4613,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
UNIDAD SOCIAL CRISTIANA,3900,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
VOTOS NULOS,460,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
VOTOS BLANCOS,89,CARTAGO,Paraiso,57743.00,411.91,140.18,76.91,95.91,14626.00,3.94,70.77,4.03,97.23,7.53,24.93,74.17,29.92,13.85,2.40,8.05,13.46,25.96,4.87
ACCESIBILIDAD SIN EXCLUSION,192,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
ACCION CIUDADANA,11902,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
ALIANZA DEMOCRATA CRISTIANA,397,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
DE LOS TRABAJADORES,83,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
FRENTE AMPLIO,378,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
INTEGRACION NACIONAL,4145,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
LIBERACION NACIONAL,8441,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
MOVIMIENTO LIBERTARIO,599,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
NUEVA GENERACION,468,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
RENOVACION COSTARRICENSE,300,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
REPUBLICANO SOCIAL CRISTIANO,2501,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
RESTAURACION NACIONAL,10656,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
UNIDAD SOCIAL CRISTIANA,8706,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
VOTOS NULOS,369,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
VOTOS BLANCOS,73,CARTAGO,La Union,99399.00,44.83,2217.24,96.99,93.18,26979.00,3.67,69.67,4.66,98.28,9.51,28.72,75.39,44.66,12.95,9.65,9.41,14.14,31.55,8.36
ACCESIBILIDAD SIN EXCLUSION,37,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
ACCION CIUDADANA,2042,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
ALIANZA DEMOCRATA CRISTIANA,128,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
DE LOS TRABAJADORES,19,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
FRENTE AMPLIO,94,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
INTEGRACION NACIONAL,776,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
LIBERACION NACIONAL,2105,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
MOVIMIENTO LIBERTARIO,72,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
NUEVA GENERACION,81,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
RENOVACION COSTARRICENSE,46,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
REPUBLICANO SOCIAL CRISTIANO,748,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
RESTAURACION NACIONAL,1319,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
UNIDAD SOCIAL CRISTIANA,781,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
VOTOS NULOS,148,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
VOTOS BLANCOS,32,CARTAGO,Jimenez,14669.00,286.43,51.21,52.57,98.90,4113.00,3.56,56.70,1.99,95.30,6.59,24.91,70.26,23.83,12.66,2.39,10.95,11.00,25.61,9.97
ACCESIBILIDAD SIN EXCLUSION,127,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
ACCION CIUDADANA,10185,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
ALIANZA DEMOCRATA CRISTIANA,461,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
DE LOS TRABAJADORES,71,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
FRENTE AMPLIO,337,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
INTEGRACION NACIONAL,3022,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
LIBERACION NACIONAL,7631,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
